
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
|lpm_add_sub:adder[1]|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult84|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_8gh:auto_generated|	14 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult84|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_8gh:auto_generated		1
|mpar_add:sub_par_add|	18 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult84|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	18 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult84|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_3gh:auto_generated|	18 (18)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult84|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_3gh:auto_generated		1
|lpm_mult:Mult85|	44 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85		85
|multcore:mult_core|	44 (19)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core		1
|mpar_add:padder|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	7 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_m3h:auto_generated|	7 (7)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_m3h:auto_generated		1
|lpm_add_sub:adder[1]|	7 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_geh:auto_generated|	7 (7)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_geh:auto_generated		1
|mpar_add:sub_par_add|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_7gh:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult85|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_7gh:auto_generated		1
|lpm_mult:Mult86|	76 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86		86
|mult_pat:auto_generated|	76 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated		1
|alt_mac_mult:mac_mult1|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_vog1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_vog1:auto_generated		1
|mult_nkl:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_vog1:auto_generated|mult_nkl:mult1		1
|alt_mac_mult:mac_mult3|	22 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_0pg1:auto_generated|	22 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_0pg1:auto_generated		1
|mult_okl:mult1|	22 (22)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult86|mult_pat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_0pg1:auto_generated|mult_okl:mult1		1
|lpm_mult:Mult87|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87		87
|multcore:mult_core|	37 (3)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core		1
|mpar_add:padder|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_05h:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_05h:auto_generated		1
|lpm_add_sub:adder[1]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_qfh:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_qfh:auto_generated		1
|mpar_add:sub_par_add|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_ufh:auto_generated|	14 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult87|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_ufh:auto_generated		1
|lpm_mult:Mult88|	138 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88		88
|mult_mat:auto_generated|	138 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	85 (85)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
|mult_qkl:mult1|	39 (39)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult88|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult89|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89		89
|multcore:mult_core|	39 (2)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core		1
|mpar_add:padder|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_a5h:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_a5h:auto_generated		1
|lpm_add_sub:adder[1]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_8gh:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_8gh:auto_generated		1
|mpar_add:sub_par_add|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_3gh:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult89|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_3gh:auto_generated		1
|lpm_mult:Mult8|	113 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8		90
|mult_tat:auto_generated|	113 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	65 (65)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult8|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult90|	113 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90		91
|mult_tat:auto_generated|	113 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	65 (65)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult90|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult91|	103 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91		92
|multcore:mult_core|	103 (48)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core		1
|mpar_add:padder|	55 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	17 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_55h:auto_generated|	17 (17)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_55h:auto_generated		1
|lpm_add_sub:adder[1]|	17 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_5gh:auto_generated|	17 (17)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_5gh:auto_generated		1
|mpar_add:sub_par_add|	21 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	21 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_vfh:auto_generated|	21 (21)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult91|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_vfh:auto_generated		1
|lpm_mult:Mult92|	81 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92		93
|multcore:mult_core|	81 (29)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core		1
|mpar_add:padder|	52 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_45h:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_45h:auto_generated		1
|lpm_add_sub:adder[1]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ufh:auto_generated		1
|mpar_add:sub_par_add|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_rfh:auto_generated|	20 (20)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult92|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_rfh:auto_generated		1
|lpm_mult:Mult93|	14 (0)	0 (0)	0	4	0	2	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult93		94
|mult_9ct:auto_generated|	14 (14)	0 (0)	0	4	0	2	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult93|mult_9ct:auto_generated		1
|lpm_mult:Mult94|	76 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94		95
|multcore:mult_core|	76 (24)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core		1
|mpar_add:padder|	52 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_45h:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_45h:auto_generated		1
|lpm_add_sub:adder[1]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ufh:auto_generated		1
|mpar_add:sub_par_add|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_rfh:auto_generated|	20 (20)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult94|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_rfh:auto_generated		1
|lpm_mult:Mult95|	103 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95		96
|multcore:mult_core|	103 (48)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core		1
|mpar_add:padder|	55 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	17 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_55h:auto_generated|	17 (17)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_55h:auto_generated		1
|lpm_add_sub:adder[1]|	17 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_5gh:auto_generated|	17 (17)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_5gh:auto_generated		1
|mpar_add:sub_par_add|	21 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	21 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_vfh:auto_generated|	21 (21)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult95|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_vfh:auto_generated		1
|lpm_mult:Mult96|	113 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96		97
|mult_tat:auto_generated|	113 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	65 (65)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult96|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult97|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97		98
|multcore:mult_core|	39 (2)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core		1
|mpar_add:padder|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_a5h:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_a5h:auto_generated		1
|lpm_add_sub:adder[1]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_8gh:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_8gh:auto_generated		1
|mpar_add:sub_par_add|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_3gh:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult97|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_3gh:auto_generated		1
|lpm_mult:Mult98|	138 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98		99
|mult_mat:auto_generated|	138 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	85 (85)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
